id,text,VE_or_NVE,S_Zero_Def,E_Zero_Def,S_Zero_04,E_Zero_04,S_CoT_Def,E_CoT_Def,S_CoT_04,E_CoT_04
1,ceasefire let s see how long those towel heads can go without trying to attack israel then cry to national media when they get popped again,VE,2,"The post uses a dehumanizing slur (""t",2,"The post uses dehumanizing language (""towel heads"") to refer to a group. It expresses a hateful sentiment by anticipating and justifying violence against this group, framing it as an inevitable consequence of their actions. This aligns with propaganda, hate speech, and dehumanization targeting a group.",3,"The post targets Arabs or Muslims, using",2,The post targets people of Arab or
2,whatever applaud the murder of trans people,VE,4,"The post explicitly ""applauds the",4,"The post expresses approval and celebration of the murder of trans people. This constitutes direct incitement to violence by normalizing and encouraging lethal acts against a specific group. While not a direct command, applauding murder creates an environment that promotes and validates such violence.",3,"The post targets ""trans people"" by expressing",3,The post targets trans people. It expresses
3,foreign invader ernesto esquivel garcia twice arrested in the custody of immigration officials twice released just to go kill an american citizen pouting face deportthemall buildthewall pitbull flag united states red heart,VE,2,"The post uses dehumanizing language such as """,2,"The post uses dehumanizing language (""foreign inv",2,"The post targets individuals perceived as """,2,"The post targets immigrants, labeling them"
4,if a nigca never told you bitch you got some bomb ass fuzzy kill ya self bitch,VE,4,"The post contains a direct command to ""kill ya self,"" which constitutes direct incitement to violence against an individual (self-harm). It also includes a racial slur and highly offensive language, contributing to its severe and harmful nature. This goes beyond general hate speech by directly commanding a violent act.",4,The post contains a direct and explicit command to,4,The post targets an individual with highly derogatory and,4,The post directly targets an individual
5,power bomb that hoe,VE,4,"The post directly incites a violent physical act (""power bomb"") against an unspecified individual referred to by a dehumanizing slur (""that hoe""). This constitutes a direct call to violence against a person, even if the target is not specifically named.",4,"The post directly incites violence by suggesting a physical assault (""power bomb"") against an individual referred to with a dehumanizing slur (""that hoe""). While the target is not specifically named, the language is a clear call for a violent act",4,"The post targets an individual,",4,"The post targets an individual, referred to with"
6,how do you make a plumber cry you kill his family,VE,3,The post describes a highly violent act (killing,3,The post describes an act of extreme violence,2,The post targets a hypothetical plumber and their family,3,"The post targets a hypothetical ""plumber"
7,why is it that you do not kill yourself you stupid fascist puppet,VE,4,The post directly encourages an individual to commit self,4,This post contains a direct incitement for the,4,"The post directly targets an individual, using",4,"The post directly targets an individual, labeling them"
8,attack any mulattoes that you see,VE,4,"The post contains a direct incitement to violence against a specific group of people. It explicitly commands readers to ""attack"" individuals based on their race, fitting the criteria for direct incitement to violence",4,"The post contains a direct command to commit violence (""attack"") against a specific racial group (""mulattoes""). This constitutes direct incitement to violence against a group, fitting the criteria for Level 4. It goes beyond hate speech or glorifying past violence by explicitly calling for immediate violent action.",4,"This post directly targets ""mulattoes,"" a specific racial group. It contains a clear and unambiguous call to violence with the phrase ""attack any... that you see."" The instruction is immediate and actionable, inciting readers to commit violent acts upon encountering individuals",4,"The post directly targets ""mul"
9,attack any foreigners that you see,VE,4,"This post constitutes a direct incitement to violence. It explicitly calls for attacking a specific group (""foreigners""), fitting the criteria for direct incitement against a group. While it doesn't offer tactical instructions or detail a specific planned attack, the command to ""attack"" is unambiguous and aggressive.",4,"This post constitutes a direct incitement to violence. It explicitly calls for physical attacks against a broad group of people (""foreigners""). This goes beyond hate speech or general ideology by directly advocating for harmful actions.",4,"The post directly targets ""any foreigners,"" instructing the reader to commit violence against them. This is a clear and unambiguous call to violence, not merely hateful language. While it lacks specific details about time or location, it is an actionable command to",4,"The post targets a broad group, ""foreigners,"" based on their origin. It contains a direct and explicit call to violence, instructing readers to ""attack any foreigners that you see."" This constitutes direct inc"
10,this bitch is crazy kill this woman,VE,4,"The post contains a direct incitement to violence, specifically calling for the killing of an individual (""kill this woman""). This constitutes a direct threat and incitement, aligning with the criteria for Level 4. It is not merely hate speech but an explicit call to action.",4,"The post contains direct incitement to violence by explicitly calling for the killing of a specific individual (""this woman""). This constitutes a specific threat against a person, aligning with the criteria for Level 4. It goes beyond general hate speech or glorification of past violence.",4,"The post directly targets a specific individual, referred to as ""this woman,"" using dehumanizing language (""bitch""). It contains an explicit and direct call",4,The post directly targets a specific individual
11,killing these beautiful animals for sport is deplorable why doesn t they hunt niggers instead,VE,4,"The post contains extreme hate speech and dehumanizing language targeting a racial group. Crucially, it directly incites violence by suggesting ""hunt niggers instead,"" which is a clear call for harm against a protected group. While not an immediate threat or tactical instruction, it explicitly advocates for violence.",4,The post uses a severe racial slur and directly,4,"The post directly targets Black people with a racist slur. It contains a clear incitement to violence, specifically suggesting ""hunting"" this group. While not an immediate threat from the poster, it directly encourages violence against a protected characteristic. This constitutes direct incitement to violence against a group.",4,"The post targets Black people with a dehumanizing slur. It contains a direct suggestion and incitement to violence (""hunt"") against this specific racial group. While not an immediate threat from the poster, it constitutes a clear call for violent action against a protected group"
12,the only solution of rapist is that hang till death this place is not for this kind of demons justicefortwinklesharma,VE,2,The post advocates for extreme punishment and uses,2,"The post advocates for capital punishment (""hang",3,"The post targets ""rapists",3,"The post targets ""rapists,"" dehumanizing"
13,maybe italians see this as the only effective where are you to purge italy from illegal immigration,VE,4,"The post uses the term ""purge""",2,"The post uses the term ""purge",3,"The post targets ""illegal immigration,"" implicitly referring",3,"The post targets individuals identified as """
14,i purpose that whatever attack everyone who cannot adhere to british values starting with channel crosses,VE,4,"The post directly proposes an ""attack"" against",4,The post directly incites violence by,3,The post targets a broad group defined by perceived,4,"The post targets ""everyone who"
15,whatever applaud the murder of immigrants,VE,4,The post explicitly states approval and celebration,3,"The post explicitly ""applauds the murder",3,"The post targets ""immigrants""",3,"The post targets ""immigrants"" by"
16,whatever applaud the murder of old people,VE,3,"The post expresses approval for the murder of a specific vulnerable group (""old people""). While it does not directly incite new violence or make a threat, it glorifies or condones an act of extreme violence, aligning with the definition of glorifying past or hypothetical violence.",3,"The post expresses approval for the murder of a specific demographic group (""old people""). This constitutes glorification of violence, aligning with Level 3. While it doesn't directly incite future violence, celebrating such acts is a significant endorsement of harm.",3,"The post targets ""old people"" by expressing approval for",3,"The post targets ""old people"" by"
17,society sucks because whatever do not kill enough people like her,VE,4,The post expresses a desire for,4,"The post expresses a clear desire for violence,",3,The post targets an unspecified group referred,3,"The post targets an unspecified group (""people"
18,i purpose that whatever attack everyone who cannot adhere to british values starting with blacks,VE,4,"The post explicitly proposes an ""attack",4,The post directly incites violence by,4,Step 1 — The post targets a,4,"The post targets a broad group,"
19,let us all kill ourselves and get it over with,VE,3,The post incites a violent,4,The post constitutes direct incitement to,3,The post is a direct call to collective,3,"The post targets a general """
20,your trainees are literally going to hang by your boss,VE,4,The post contains a direct and specific threat,4,"The post contains a direct and specific threat of violence, stating that ""your trainees are literally going to hang."" This constitutes a specific threat against a group, indicating intent for a violent act. It does not provide tactical instructions or suggest immediate planning, but it is beyond general hate speech.",4,"The post targets a group, ""your trainees",4,"The post targets ""your trainees"""
21,rick told you all to go back and kill em all you all nicolas did not listen now they are chewing on bob s leg and shit extra tasty crispy,VE,4,"The post contains a direct call to ""kill em all,"" which constitutes direct incitement to violence. The subsequent graphic and dehumanizing description of ""them"" chewing on ""bob's leg"" reinforces the violent sentiment and dehumanizes the target group, further intensifying the incitement. It suggests negative consequences for",3,"The post references a past directive to ""kill",3,"The post targets an unnamed ""they"" who",3,"The post targets an unspecified group, dehumanizing"
22,it is a plague to this world and i hope someone will kill this woman,VE,4,The post contains dehumanizing language by referring,4,"The post contains a direct statement expressing a hope for someone to kill a woman, coupled with dehumanizing language. This constitutes direct incitement to violence against an individual. It falls short of planning or tactical instructions but clearly encourages a violent act.",4,"The post targets a specific individual referred to as ""this woman."" It contains a direct call to violence, expressing the hope that ""someone will kill this woman,"" which constitutes an incitement to murder. While not an immediate threat from the poster or containing tactical instructions, it is a clear and direct incitement",4,The post targets a specific individual referred
23,whatever applaud the murder of allah worshipers,VE,3,This post glorifies the murder of a specific religious,3,The post explicitly applauds the murder of a,3,"The post targets ""allah worshipers""",3,"The post targets ""allah worshipers"" ("
24,i purpose that whatever attack everyone who cannot adhere to british values starting with asylum seekers,VE,4,"The post directly proposes an ""attack"" against",4,The post directly incites violence by proposing,4,The post targets a broad group defined by perceived,4,"The post directly targets ""everyone who cannot adhere"
25,ill kill them so they do not bother me anymore,VE,4,"The post contains a direct statement of intent to commit violence (""ill kill them""). While the target ""them"" is not specifically identified, it constitutes a direct threat of violence against individuals or a group. It goes beyond general extremist ideology or hate speech by expressing a clear intent to harm.",4,This post contains a direct statement of intent,4,The post targets an unspecified group referred,4,"The post targets an unspecified group (""them"") with a direct threat of violence, specifically stating ""ill kill them."" This is a clear expression of intent to commit murder. While it lacks immediate tactical details or a specific timeline"
26,i endorse the murder of black people,VE,4,"This post directly endorses the murder of an entire racial group, which constitutes a clear incitement to violence. While it does not contain immediate tactical instructions or specific planning, the endorsement of such extreme violence against a protected group meets the criteria for direct incitement. This goes beyond general hate speech or glorifying past acts by actively supporting future violent acts.",4,This post directly endorses the murder of a,4,"The post targets Black people, a",4,"The post directly targets ""black people"""
27,face with tears of joy face with tears of joy face with tears of joy rt them charlotte goons nicolas on fkk around and burn bank of america stadium down fire,VE,4,The post directly incites a violent illegal,4,The post directly incites a,3,"The post targets Bank of America Stadium,",3,"The post targets Bank of America Stadium,"
28,hit a bitch with a car bomb,VE,4,"The post directly advocates for a highly violent act using a lethal weapon (""car bomb"") against an individual. While it doesn't specify a target or provide immediate planning, it constitutes direct incitement to violence, aligning with Level 4.",4,The post expresses a direct desire,4,The post targets an unspecified individual referred,4,"The post targets a group, using a"
29,i do not trust dese hoes nikki told where i stay at all my fans screenshot asap whatever fitting to come to chiral and shoot sum,VE,4,The post contains a direct threat,4,"The post contains a direct threat of violence,",4,"The post targets ""Nikki""",4,"The post targets ""Nikki"" and potentially"
30,media blackout daca recipient threatens to commit mass shooting at new york high school via is not an undocumented immigrant she is an illegal alien terrorist buildthewall enforceuslaws deportthemall no amnesty,VE,2,The post describes an alleged threat of violence,4,The post reports a specific threat of,2,The post contains hateful and dehuman,2,The post targets DACA recipients
31,i encourage the murder of disabled people,VE,4,"This post directly incites violence by encouraging the murder of a specific group (disabled people). It goes beyond general hate speech or glorifying past acts, representing a clear call to harm. While not an immediate threat or tactical instruction, it is a severe form of incitement.",4,"The post directly encourages the murder of a specific vulnerable group, disabled people. This constitutes a clear incitement to violence against a protected characteristic. It goes beyond general hate speech by explicitly advocating for lethal harm.",4,"The post directly targets disabled people. It contains a clear and explicit call to violence, specifically encouraging the murder of this group. While not an immediate threat or a detailed plan, it constitutes direct incitement to violence against a protected group. This falls squarely under Level 4 of the severity rubric.",4,"The post directly targets disabled people. It contains a clear and explicit incitement to violence, specifically encouraging the murder of this group. While it lacks specific details or immediate planning, it is a direct call for a violent illegal act against a protected group. This aligns with Level 4, which describes direct incitement to violence against a group."
32,border agents in south texas saw increase in migrant families make illegal crossings in shoot on sight scot unite blue texas illegals illegal aliens illegal immigration,VE,4,The post directly incites violence by advocating,4,"The post directly incites violence by advocating for ""shoot on sight"" against ""migrant families"" and ""illegal aliens."" This constitutes a clear call for lethal force against a specific group of people. While not an immediate threat from the poster or tactical instruction, it is a direct incitement to violence.",4,"The post targets migrant families, labeling them as",4,"The post targets migrant families, referred to"
33,as always eli has the stupid hick hayseed look on his face giants fans kill ya selves it is going to be a,VE,4,The post contains a direct and,4,The post contains direct incitement,4,"The post targets ""giants fans"" with derogatory",4,"The post targets ""giants fans"" and specifically"
34,genocide of jews is fine,VE,4,"The post explicitly states that """,4,"This post directly endorses and condones the genocide of a specific group. While not an immediate threat or tactical instruction, it constitutes direct incitement to violence by expressing approval for the most extreme form of violence imaginable against Jewish people. This goes beyond general hate speech or propaganda.",4,The post targets Jewish people by endorsing their genocide,4,"The post directly targets ""j"
35,if ias officers do not work can anybody from public dare to enter his office and attack him then why doctors are made vulnerable to physical attacks india must bring law to protect medical staff doctors fightback,VE,1,The post is advocating for better protection,1,The post expresses concern about the,1,The post is not targeting anyone for violence.,1,The post is not targeting any individual
36,i encourage the murder of immigrants,VE,4,"The post directly encourages violence, specifically ""murder,"" against a protected group (""immigrants""). This constitutes direct incitement to violence against a group, fitting the criteria for Level 4. It does not provide tactical instructions or immediate threats from the poster, which would elevate it to Level 5.",4,The post directly encourages the murder of a specific group (immigrants). This constitutes direct incitement to violence against a protected characteristic. It goes beyond general hate speech by explicitly calling for lethal harm.,4,"The post directly targets ""immigrants"" as a group. It contains a clear and unambiguous call to violence, specifically ""murder."" While it does not outline a specific plan or immediate threat",4,"The post directly targets ""immigrants"" as a group. It contains a clear and unambiguous call to violence by stating ""i encourage the murder of immigrants."" This is not merely hate speech but a direct incitement"
37,society sucks because whatever do not kill enough muslims like you,VE,4,This post expresses a clear desire for violence against,4,The post expresses a direct desire,3,"The post targets ""muslims",3,The post targets Muslims with hateful
38,ill marry someone who loves to attack black people as much as i do,VE,4,"The post expresses a personal desire to """,4,This post expresses a personal desire and,3,"The post targets ""black people"" with",3,The post targets Black people with hateful
39,justin bieber needs to shoot himself,VE,4,This post constitutes a direct statement,4,This post constitutes a direct incitement to,4,"The post directly targets Justin Bieber, an",4,"The post directly targets Justin Bieber, an individual"
40,hey whatever should burn every loot and murder in this country just the black where are you of life,VE,4,"The post contains direct incitement to violence and murder, specifically targeting Black people. Phrases like ""burn every loot and murder in this country just the black"" constitute a clear call for harmful actions against a protected group. This moves beyond general hate speech to active incitement.",4,"The post directly incites violence (""burn every loot and murder"") and explicitly targets a specific racial group (""just the black""). This constitutes a direct call for violent action against a protected group, fitting the criteria for direct incitement to violence.",4,"The post directly targets Black people, dehuman",4,The post directly targets Black people with hateful and
41,i should be in jail it is a crime hoe i kill these beats,VE,1,"The post uses common idiomatic language (""",1,The post uses common slang and,1,The post uses the idiomatic,1,"The post uses the phrase ""kill these beats"
42,ill marry someone who loves to attack lebanese people as much as i do,VE,4,The post expresses a personal desire to engage in,4,The post expresses a personal desire for violence against,3,"The post targets ""Lebanese people",3,"The post targets ""lebanese"
43,i am going to kill my dog,VE,3,The post expresses a direct intent to commit an,4,This post contains a direct and specific threat to,4,The target of the post is,4,The target of the post is
44,i know a black man would love to shoot him,VE,4,This post expresses a desire for violence (shooting,4,"This post expresses a desire for violence (""",3,"The post targets an unnamed individual,",3,"The post targets an unnamed individual (""him"
45,let us kill all of them and get it over with they are all rapists,VE,4,"The post contains a direct call to violence (""let us kill all of them"") targeting a generalized group, accompanied by dehumanizing language (""they are all rapists""). This constitutes direct incitement to violence against a group. While severe, it lacks the specific planning or tactical instructions that would elevate it to Level 5.",4,"The post contains a direct call to violence, stating ""let us kill all of them."" This constitutes direct incitement to violence against a group, even if vaguely defined as ""them."" The accompanying dehumanizing language (""they are all rapists"") serves to justify this violent incitement.",4,"The post targets an unspecified group, dehumanizing",4,"The post directly targets an unspecified group, dehumanizing them as ""all rapists."" It contains a clear and unambiguous"
46,it is not easy to confess and do not attack me in the comments as this country permits free speech so i can explain my hatred of people who take drugs i just do not think they should be allowed to exist,VE,2,"The post expresses extreme hatred towards a group (""",2,The post expresses extreme hatred and dehumanizing,4,"The post targets people who take drugs, expressing",2,"The post targets ""people who take drugs"
47,i respect and encourage the murder of muslims,VE,4,"The post contains a clear and direct incitement to violence by explicitly encouraging the murder of a specific religious group (Muslims). This goes beyond general hate speech or glorifying past acts, directly advocating for future violent acts. However, it does not include immediate threats from the poster, planning, or tactical instructions,",4,"The post directly encourages the murder of an entire religious group. This constitutes a clear incitement to violence against a protected characteristic. While not an immediate threat or tactical instruction, it explicitly promotes severe harm.",4,"The post targets Muslims as a group. It contains a direct call to violence by explicitly stating ""encourage the murder of Muslims,"" which goes beyond general hate speech. While it doesn't specify an immediate attack",4,"The post directly targets Muslims. It contains a clear and explicit statement encouraging the murder of this group, which constitutes direct incitement to violence. While it lacks immediate tactical instructions or specific planning, the call to ""encourage the murder"" is a severe form of incitement. This falls under direct incitement to violence against a group."
48,it would be a great service if they could kill all women,VE,4,"The post expresses a clear desire for extreme violence, specifically advocating for the killing of an entire demographic group. This constitutes direct incitement to violence against a group, framing it as a positive act. It goes beyond general hate speech by explicitly calling for lethal harm.",4,"The post expresses a desire for the mass killing of an entire demographic group (women) and frames it as a ""great service."" This constitutes direct incitement to violence against a group by promoting and endorsing the idea of such an act. While not a direct command, it clearly",4,"The post targets a broad demographic group, """,4,"The post targets ""all women"" as a"
49,whatever applaud the murder of homosexuals,VE,3,The post explicitly applauds the murder of homosexual,3,The post explicitly applauds the murder,3,The post targets homosexuals by expressing approval,3,"The post targets homosexual individuals by expressing approval for their murder. While it is not a direct call to commit violence, the statement explicitly glor"
50,riiiiiight bitch i pop one of them green hoes and turn into the hulk you have gone have to shoot me,VE,4,The post expresses a clear intent to become,4,The post contains a direct threat,3,The post targets an unspecified individual or group who,3,The post implies a willingness to engage in a
51,yet calling president trump and republicans nazi s is fine illegal aliens,NVE,2,"The post uses dehumanizing language (""illegal aliens"") to refer to a group of people. While the primary context is a complaint about political labeling, the inclusion of such terminology constitutes hate speech or dehumanizing language targeting a specific group. It does not incite",2,"The post uses the term ""illegal",2,The post implicitly targets undocumented immigrants by using,1,"The post is a political grievance,"
52,jihadi john is a terrorist,NVE,1,The post makes a factual statement about a known,1,"The post identifies a known individual, """,1,"The post is not targeting anyone, nor does",1,The post identifies a known terrorist figure
53,i really sympathize for the kid at do not care office who answered my call i asked him how he feels about government approved murder and sexual trafficking of detained immigrant children he told me he feels awful but the congressman has no new comment,NVE,2,The post contains highly inflammatory and unsub,2,The post contains highly inflammatory and unsubst,2,The post targets the government/congressman by,1,The post describes a phone call where the user
54,whatever applaud the murder of black people,NVE,3,"This post explicitly ""applauds the murder",3,The post expresses approval and glorification of,3,"The post targets ""black people"" by",3,"The post targets ""black people."" While it"
