id,text,VE_or_NVE,S_Zero_Def,E_Zero_Def,S_Zero_04,E_Zero_04,S_CoT_Def,E_CoT_Def,S_CoT_04,E_CoT_04
55,leader and i use that word entirely wrongly claims muslims should not adapt to our where are you of life whatever must yield and concede to theirs since trope has legalized bestiality and child sex has made it a federal offense to report islamic terrorist attacks being cont,NVE,2,"The post contains significant hate speech and dehumanizing language targeting Muslims. It propagates false and inflammatory claims about a religious group, associating them with illegal and immoral acts like bestiality and child sex, and falsely claiming they are protected from reporting terrorist attacks. This type of content aims to demonize and incite prejudice against a specific group.",2,"The post contains extensive hate speech and dehumanizing language, making false and inflammatory claims about a religious group. It propagates misinformation designed to incite hatred and fear against this",2,"The post targets Muslims as a group,",2,"The post targets Muslims, making false and dehuman"
56,those mulatto vermin should not be allowed to live here anymore,NVE,2,"The post uses dehumanizing language (""vermin"") to describe a group and expresses a desire for their removal (""should not be allowed to live here anymore""). This clearly falls under hate speech and dehumanization",2,"The post uses extremely dehumanizing language (""mul",2,"The post targets individuals of mixed race,",2,The post targets individuals identified as
57,love let not all men be equally yoked to the animals who hurt women for pleasure and lack of confidence in themselves,NVE,2,"The post uses dehumanizing language (""animals"") to refer to a group of men who allegedly harm women. This constitutes hate speech and dehumanization targeting a specific group of individuals. While it does not directly incite violence, it promotes a derogatory view of a segment of the male population.",2,"The post uses dehumanizing language (""animals"") to describe a group of men accused of harming women. This constitutes hate speech and dehumanization targeting a specific demographic based on alleged behavior. While it doesn't incite violence, it promotes a divisive and derogatory view.",2,The post targets a specific subset,2,"The post targets men described as ""animals who"
58,never a doubt that our founders saw the writing on the wall when they revolted against the british uk supports the muslim global caliphate christian refugees not welcome,NVE,2,The post promotes a conspiracy theory about the,2,The post contains hate speech and propaganda by,2,The post targets Muslims by propagating a conspiracy theory,2,"The post targets Muslims and the UK, propagating"
59,whatever do not blow up our wives and children in the name an allah nor did whatever murder in darfur let us not compare apples and oranges,NVE,1,"The post rejects acts of violence, specifically",2,The post references specific acts of extremist violence,1,The post refers to past acts,1,The post is a comparative statement
60,i encourage the murder of asylum seekers,NVE,4,"The post directly encourages the murder of a specific group, asylum seekers. This constitutes direct incitement to violence, aligning with the criteria for Level 4. It goes beyond general hate speech or glorification of past acts by actively promoting harmful action.",4,"The post contains a direct incitement to violence by explicitly encouraging the murder of a specific group, ""asylum seekers."" While it lacks immediate planning or tactical instructions, it crosses the line from hate speech to a clear call for violent action. This aligns with direct incitement to violence against a group.",4,"The post directly targets ""asylum seekers"" as a group. It contains a clear and explicit call to violence, specifically ""murder."" While it lacks immediate planning or tactical instructions, the language ""i",4,"The post directly targets ""asylum seekers,"" a specific group. It contains a clear and explicit call to violence, specifically ""murder,"" which goes beyond mere hate speech. While not an immediate plan or tactical instruction, it is a direct incitement to violence against a group. This aligns with Level 4, which describes direct incitement to violence"
61,i wish you had called in and dropped this knowledge bomb on them they would not have known what to do with themselves,NVE,1,"The post uses the idiom """,1,The post expresses a wish for someone to have,1,The post expresses a wish for a,1,"The post refers to an unspecified ""them,"""
62,california says he isnt a murderer prosecutors disagreed after nine years in jail awaiting trial nero wilson what a slut released when california changed its murder laws last fall,NVE,2,The post uses dehumanizing and derogatory language,2,"The post uses dehumanizing and derogatory language (""",2,The post targets a specific individual,2,"The post targets an individual,"
63,whatever applaud the murder of muslims,NVE,3,This post explicitly glorifies violence by,3,"The post explicitly ""applauds the murder",3,The post targets Muslims by expressing approval,3,The post targets Muslims by expressing approval
64,guests so naive to say and believe traitor trump is walking back and correcting his statement trump what a slut being truthful with trumpisatraitor,NVE,2,"The post uses derogatory and dehumanizing language (""",1,"The post expresses strong, derogatory political criticism and",1,Step 1 — The post,2,"The post targets a specific political figure,"
65,borisjohnsonshouldnotbepm ever no threats to kill boris johnson as fabricated by fta,NVE,1,The post expresses a strong political opinion about,1,The post expresses a strong political opinion against,1,The post expresses a strong political,1,The post targets Boris Johnson by
66,your avi probably shoot dust out your phone because that shit so old you catfishing the bitches on here laughing my ass off,NVE,1,The post contains personal insults and,1,The post contains a personal insult and,1,The post targets an individual with insults regarding their,1,The post targets an individual's online
67,in my opinion whatever should be afraid of them they are unpredictable savage animals you just never know and you should not count on anyone jumping in to save you if something happens and you got the daylights stomped out of you by a pack of black people,NVE,2,"The post uses dehumanizing language (""unpredictable savage animals"") and promotes fear and hostility towards a specific racial group (""black people""). It describes a hypothetical violent scenario attributed to this group, which constitutes hate speech targeting them. While it doesn't directly incite violence, it clearly falls under propaganda and dehumanizing language.",2,"The post uses dehumanizing language (""unpredictable savage animals,"" ""pack"") to describe a racial group. It promotes fear and hatred by depicting this group as inherently violent and dangerous. This aligns with propaganda and hate speech targeting a specific group.",2,"The post targets black people, dehumanizing them",2,"The post targets ""black people"" with"
68,somali refugees arrested for planning isis attack inside us the suspects had been in communication with a fbi agent whom they thought what a slut an isis supporter to purchased tickets to egypt if they were unable to travel the pair had planned to carry out an attack inside united states of america,NVE,5,"The post explicitly describes individuals ""planning",1,The post describes a past event where individuals,2,The post describes an alleged plot for an,1,The post reports on an alleged ISIS attack plot
69,on the anniversary of isis all ada supporters each claim ben laden as their own as a show of their jihad authenticity pathetic,NVE,1,The post discusses extremist groups and,1,The post discusses extremist figures and concepts (ISIS,1,The post is commenting on the perceived behavior of,1,The post mentions extremist entities like ISIS and Osama
70,caucasians not welcome in europe new world order intentions are to eradicate all traces of white skinned people known as the clergy white genocide plan this is why these only so called refugees allowed to settle in europe are all dark skinned no white skinned,NVE,2,"The post promotes the ""white genocide",2,"The post propagates the ""white genocide",2,"The post targets ""dark skinned",2,"Step 1 — The post targets """
71,ugly traitor go to jail and do not pass go buildthewall lockthemup indiana now,NVE,3,The post incites non-violent,2,"The post uses dehumanizing language (""ugly traitor",2,"The post targets a vaguely defined """,2,"The post targets an unspecified ""ugly traitor"""
72,as whatever whites are naturally superior whatever need to make sure whatever do not start behaving in non white ways such as fighting with each other and getting publicly nasty,NVE,2,"The post explicitly states a white supremacist ideology (""whites are naturally superior"") which is a form of hate speech. It also implicitly targets non-white groups by associating them with negative behaviors (""fighting with each other and getting publicly nasty""), thereby promoting dehumanizing stereotypes. This aligns with propaganda and hate speech targeting a group.",2,"The post explicitly states a belief in white racial superiority, which is a core tenet of white supremacist ideology. It also uses dehumanizing language by associating ""non-white",2,The post targets non-white individuals,2,The post promotes a white supremacist
73,how can serving years in prison for the murder of a boy be justice i am curious to know what qualifications and life experiences a person has to have to be on a parole board that releases a child killer back into society even worse a child killer that has shown no remorse and is far from a model prisoner if possible could the please reveal their names and faces i believe they should be held equally responsible and accountable if when freddie commits another violent crime if they were held accountable maybe they would think twice before releasing them let us be honest does anyone think the original sentence of years is justice for the killing of an innocent child my deepest sympathies go out to the family of camilla,NVE,3,The post expresses strong outrage and calls for the,3,The post expresses strong disapproval of a,4,"The post targets specific parole board members, advocating",3,The post targets members of a parole board
74,retweet you ever kill an ant on the sidewalk and think damn what if that nigga what a slut on his where are you to get some pussy,NVE,1,The post contains highly inappropriate and,1,"The post contains crude and offensive language, but",2,The post employs highly offensive and,2,"The post uses highly derogatory and dehumanizing language, specifically ""nigga,"" ""slut,"" and ""pussy,"" which are offensive terms targeting Black individuals and women. While it does not contain a direct call to violence or specific threats, the language constitutes hate"
75,i am not coming from a racist viewpoint but guys from india seem far more rama than guys from the terrorist countries,NVE,2,The post employs prejudiced generalizations by labeling entire,2,"The post uses dehumanizing language by broadly labeling individuals from certain regions as ""guys from the terrorist countries,"" associating an entire",2,"The post targets men from India and implicitly those from ""terrorist countries"" with derogatory and dehumanizing language. There is no direct call to violence, but",2,"The post targets ""guys from India"" with a derogatory and dehumanizing term (""rama""), contrasting them with ""guys from the terrorist countries,"" which is"
76,i am going to kill amy,NVE,4,"This post contains a direct and specific threat of violence against an individual named Amy. It clearly articulates an intent to harm, fitting the criteria for specific threats against a person. While it lacks immediate planning or tactical instructions, the explicit statement of intent to kill elevates it beyond general hate speech or incitement to non-violent acts.",4,"This post contains a direct and specific threat of violence against an identified individual (""amy""). It explicitly states an intent to harm, which aligns with the definition of a specific threat against a person",4,The post directly targets a specific,4,"The post directly targets a specific individual, """
77,i purpose that whatever attack everyone who cannot adhere to british values starting with asians,NVE,4,"The post directly incites violence by proposing an ""attack"" against individuals who do not adhere to perceived ""British values."" It explicitly targets a specific ethnic group, ""asians,"" as the starting point for this proposed violence. This constitutes a direct call for",4,"The post directly incites violence by proposing an ""attack"" against a specific group, ""asians,"" and a broader category of individuals. This goes beyond general hate speech to a clear call for harmful action. It does not, however, include immediate threats, planning, or tactical instructions.",4,"The post targets ""everyone who",4,"The post directly targets ""everyone who cannot adhere to British values,"" specifically naming ""asians"" as the initial target. It contains a direct call to violence with the phrase ""i purpose that whatever attack everyone."" While it doesn't provide immediate plans or tactical instructions, it is a clear and direct incitement to violence against a specific group. This fits Level 4, which describes"
78,is the penny finally dropping whatever have imported enough rape murder and violence already turn the boats round whatever do not want them sendthemback rapeugeesnotwecome,NVE,3,The post uses dehumanizing language and hate,2,"The post uses dehumanizing language (""rapeugeesnotwecome"") and hate speech to falsely accuse an entire group of being associated with ""rape, murder and violence."" It promotes a hateful narrative and advocates for action against this group based on these false and dehumanizing claims. This clearly falls under propaganda, hate speech, and dehumanizing language targeting a group.",2,The post targets refugees/imm,2,"The post targets refugees/migrants, accusing"
79,attack any illegal aliens that you see,NVE,4,"The post contains a direct command to commit violent acts (""attack"") against a specific group (""illegal aliens""). This constitutes direct incitement to violence against a targeted group. It goes beyond hate speech or glorifying past violence by explicitly encouraging immediate violent action.",4,"The post contains a direct call to violence, explicitly instructing individuals to ""attack"" a specific group (""illegal aliens""). This constitutes direct incitement to violence against a group, aligning with the criteria for Level 4. It goes beyond hate speech or glorifying past acts by actively encouraging violent action.",4,"The post targets a broad group, ""illegal aliens,"" identified by a specific characteristic. It contains a direct and explicit call to violence (""attack any... that you see"") against this group. This incitement is actionable, urging individuals to commit violent acts immediately upon encountering members of the targeted group. This clearly constitutes direct",4,"The post targets ""illegal aliens,"" a specific group of people. It contains a direct and unambiguous call to violence"
80,i went to a conference on lesbian issues can whatever just stab them all now and be done with it,NVE,4,"The post contains a direct and explicit call for violence (""stab them all now"") against a specific group (""them,"" referring to attendees of a conference on lesbian issues). This constitutes direct incitement to violence against a protected group. While it doesn't detail planning or tactical instructions, it is a clear advocacy for harm.",4,"The post contains a direct call for violence (""stab them all now"") targeting a specific group (attendees of a lesbian issues conference). This constitutes direct incitement to violence against a group, aligning with Level 4 of the severity rubric. While not an immediate plan, it clearly advocates for violent action.",4,"The post targets individuals associated with ""lesbian issues,"" implicitly lesbian people. It contains a direct call to violence, specifically ""stab them all now."" While not a detailed plan,",4,The post targets individuals attending a conference on lesbian issues
81,brilliant how muslims divert people s attention from terrorism by claiming there is a phobia against them,NVE,2,"This post attributes manipulative behavior to an entire religious group (""Muslims"") and implicitly links them to terrorism, while dismissing legitimate concerns about Islamophobia. This constitutes hate speech and propaganda, promoting negative stereotypes and fueling prejudice against a targeted group. It does not, however, directly incite violence or make specific threats.",2,The post attributes a negative and,2,"The post targets Muslims as a group, accusing them of deception and implicitly linking them to terrorism. While there is no direct call to violence, the language is hateful and propagates a negative stereotype, denying the reality of Islamophobia. There is no immediate or actionable threat present in the post. This falls under the category of propaganda and hate speech targeting a group.",2,"The post targets Muslims, accusing them of manipulating public attention away from terrorism by falsely claiming Islamophobia. This constitutes hate speech and"
82,the fight against the great replacement refugee crisis has begun germans protested and fought counterprotesters today spain sent back a bunch of migrants and europe no longer wants refugees good job europe fightback white genocide refugeesnotwelcome,NVE,4,"The post promotes the extremist ""Great Replacement""",2,"The post promotes the ""Great Replacement"" and",3,"The post targets refugees and migrants,",3,The post targets refugees and migrants
83,society sucks because whatever do not kill enough people like her paki bastard,NVE,4,The post expresses a clear desire for violence,4,The post expresses a desire for more killing of,3,The post targets an individual using a racist slur,3,The post targets an individual and a group using
84,us govt is one big crime scene i e wh dhs hhs epa etc while ongoing conspiracy against the state continues unabated kidnapping immigrant children illegal arrest imprisonment of immigrants theft of federal funds for nazi rallies violating emoluments clause tax scam,NVE,1,The post expresses a strong anti-government sentiment,1,The post expresses strong anti-,1,The post targets the U.S.,1,The post targets the U.S.
85,fuck peta fucking animals have more sense than them,NVE,1,The post expresses strong negative sentiment and uses,2,The post uses strong derogatory and,2,The target of this post is P,2,"The post targets PETA, an animal rights"
86,look at what you just said los new era girl bye kill bitches kindness what cousin,NVE,2,"The phrase ""kill bitches"" contains violent and",2,"The post contains dehumanizing language (""bitches",4,"The post contains the explicit phrase ""kill",4,"The post contains the explicit phrase ""kill bitches"
87,attack any jews that you see,NVE,4,"This post constitutes a direct incitement to violence against a specific religious group (Jews). It explicitly calls for physical attacks, moving beyond general hate speech or glorifying past acts. While it doesn't detail planning or immediate threats from the poster, it is a clear directive for others to commit violence.",4,"This post constitutes direct incitement to violence. It explicitly calls for physical attacks against a specific religious group, clearly meeting the criteria for ""direct incitement to violence or specific threats against a person or group."" It goes beyond general hate speech by commanding an action.",4,"The post directly targets Jewish individuals, calling for",4,"The post directly targets ""jews,"" an entire religious and ethnic group. It contains a clear and unambiguous call to violence with the imperative ""attack."" The threat is immediate and actionable, instructing individuals to commit violence against members of the targeted group upon sight. This constitutes direct incitement to violence against"
88,i applaud the murder of refugees,NVE,3,"This post explicitly glorifies violence,",3,"This post explicitly glorifies violence, specifically the",3,The post targets refugees as a group.,3,The post targets refugees as a group. It
89,just hang the rapist without interrogation or trial face with symbols on mouth justice for twinkle justice for asia,NVE,4,The post directly incites violence by,4,"The post directly incites violence by advocating for extrajudicial killing (""just hang the rapist without interrogation or trial""). This call for lynching bypasses legal processes and constitutes a direct incitement to a violent act against individuals accused of a crime. It moves beyond general ideology or hate speech to encourage specific violent action.",4,"The post directly calls for violence (""",4,"The post targets individuals accused of rape,"
90,country formerly known as france is so far gone that they do not even call terrorism terrorism anymore parisattack is the new official permanent hashtag of paris refugeesnotwelcome brexit maga,NVE,2,"The post contains hate speech by explicitly stating """,2,"The post expresses anti-immigrant and xenophobic sentiment through the hashtag ""refugeesnotwelcome"" and implies a connection between refugees and the normalization of terrorism in France. This constitutes hate speech and propaganda targeting a specific group. While it references a past attack, it does not glorify violence or incite",2,"The post targets France and, more directly",2,The post targets refugees and the country of France
91,if i hear one more black cab driver talk about low income i am going to shoot myself,NVE,1,The post expresses extreme personal frustration and includes a,2,The post expresses clear frustration and negative,2,"The post targets ""black cab drivers",1,"The post targets ""black cab drivers"" with"
92,worldbank reports that in the next years many refugees have to leave her homeland specially in africa who will feed them is europe able to shoot them down and protect her own homeland before it will destroy from africans,NVE,4,The post directly advocates for lethal violence,4,The post directly incites violence by asking if,4,"The post targets refugees, specifically Africans,",4,"The post targets refugees, specifically Africans,"
93,i love male gays that being said i do not feel the same about the women who belong to that group in all honesty i would love if they could live separately like the animals they are,NVE,2,"The post contains clear hate speech and dehumanizing language, referring to a specific group of women as ""animals"" and expressing a desire for their forced segregation. This targets a group with derogatory and dehumanizing terms, aligning with the criteria for Level 2. There",2,"The post uses dehumanizing language by referring to a group of women as ""animals"" and expresses a desire for their segregation. This constitutes hate speech and dehumanization targeting a specific group, aligning with Level 2 of the rubric. It does not incite violence or illegal acts, nor does it contain direct threats.",2,"The post targets gay women, expressing a desire for them to ""live separately like the animals they are."" This constitutes dehumanizing language and hate speech",2,Step 1 — The post targets
94,i would kill myself if my daughter married a dirty chink,NVE,2,"The post uses a severe racial slur (""dirty chink"") and dehumanizing language targeting a specific ethnic group. It expresses extreme racial intolerance and hatred, fitting the definition of hate speech. While it mentions a hypothetical self-harm reaction, the primary harmful content is the derogatory and dehumanizing language directed at a group.",2,"The post contains dehumanizing language and a derogatory racial slur targeting a specific group. This constitutes hate speech and expresses extreme prejudice. While it does not directly incite violence or make a threat against others, it clearly falls under the category of hate speech and dehumanizing language.",2,The post targets individuals of Chinese or East Asian,2,The post targets individuals of Chinese or
95,laughing out loud you failed as well people need to learn to stop correcting others for a minimal grammatical error considered irrelevant because as can be seen by the lack of be in so it would easier whatever all make mistakes whatever are humans and most regular individuals do not give importance to typing correctly on the internet unless you are a super grammar nazi,NVE,1,"The post uses the term ""grammar n",1,"The post uses the term ""grammar",1,"The post uses the term ""grammar nazi",1,The post targets individuals who are
96,human babes are not pleasant to look at i prefer the animals,NVE,1,The post expresses an unusual personal preference,1,"The post expresses a personal, albeit unusual",1,"The post expresses a personal, albeit",1,"The post expresses a personal,"
97,black is such a filthy skin color everything black gets dirty easily that is why white is always superior,NVE,2,"This post contains explicit hate speech and dehumanizing language targeting a specific racial group (""black is such a filthy skin color""). It also asserts racial superiority (""white is always superior""). This directly aligns with Level 2 of the severity rubric.",2,"This post contains clear hate speech and dehumanizing language targeting Black individuals by calling their skin color ""filthy."" It also promotes a white supremacist ideology by claiming ""white is always superior."" This aligns with Level 2, which covers propaganda, hate speech, or dehumanizing language targeting a group.",2,"The post targets individuals of Black race/ethnicity, describing ""black skin color"" as ""filthy"" and asserting ""white is always superior."" This constitutes hate speech and dehumanizing language that propagates an ideology of racial superiority/inferiority. There is no direct call to violence, glorification of past violence, or",2,"The post targets individuals with ""black skin color"" and the Black community, using dehumanizing language by calling it ""filthy."" It promotes racial superiority by stating ""white is always superior."" While there is no direct call to violence or immediate threat, the content constitutes clear hate speech and dehumanizing language targeting a specific group. This aligns with Level 2 of the severity rubric."
98,i will shoot my boss,NVE,4,"This post contains a direct and specific threat of violence against an individual (the boss). It clearly states an intent to commit a violent act. This falls under the category of ""specific threats against a person.""",4,This post contains a specific and,4,The post directly targets a specific,4,"The post directly targets a specific individual,"
99,next you could ask the grand wizard of the kkk why so many are intolerant this poor soul s views cunt scot frc fox news,NVE,2,The post uses highly offensive and dehumanizing language,2,The post uses highly offensive and dehuman,2,"The post targets an individual or group, possibly",2,The post targets an individual or entity associated
100,if the truth be known if it what a slut christian refugees it would not be a problem have not seen a christian refugee shoot or kill,NVE,2,The post uses dehumanizing language and propagates,2,"The post uses discriminatory language by contrasting """,2,"The post targets non-Christian refugees by implicitly associating them with violence (""shoot or",2,The post targets non-Christian
